¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
4915,983f¤¸¤j¦ËªF,562.00,0,2000,,4916,983f¤¸¤j¦ËªF,563.00,2000,0 
4917,983f¤¸¤j¦ËªF,564.00,0,1000,,4918,983f¤¸¤j¦ËªF,565.00,1000,0 
4919,983f¤¸¤j¦ËªF,566.00,1000,0,,4920,983f¤¸¤j¦ËªF,570.00,0,1000 
4921,983G¤¸¤j¤W·s,560.00,3050,0,,4922,983G¤¸¤j¤W·s,563.00,5250,0 
4923,983G¤¸¤j¤W·s,565.00,1153,0,,4924,983G¤¸¤j¤W·s,568.00,3,1000 
4925,983i¤¸¤j¤j¶®,558.00,1000,0,,4926,983i¤¸¤j¤j¶®,560.00,1000,2000 
4927,983i¤¸¤j¤j¶®,561.00,2050,2,,4928,983i¤¸¤j¤j¶®,562.00,2250,0 
4929,983i¤¸¤j¤j¶®,563.00,1000,1000,,4930,983i¤¸¤j¤j¶®,564.00,1050,1100 
4931,983i¤¸¤j¤j¶®,565.00,0,93,,4932,983i¤¸¤j¤j¶®,566.00,3005,1000 
4933,983i¤¸¤j¤j¶®,569.00,0,1000,,4934,983i¤¸¤j¤j¶®,571.00,0,60 
4935,983i¤¸¤j¤j¶®,573.00,1000,0,,4936,983i¤¸¤j¤j¶®,574.00,1000,0 
4937,983j¤¸¤j¤¯·R,560.00,0,2000,,4938,983j¤¸¤j¤¯·R,562.00,50,0 
4939,983j¤¸¤j¤¯·R,563.00,1000,1000,,4940,983j¤¸¤j¤¯·R,564.00,1050,3000 
4941,983j¤¸¤j¤¯·R,566.00,6200,2000,,4942,983j¤¸¤j¤¯·R,567.00,1000,0 
4943,983j¤¸¤j¤¯·R,573.00,1000,1000,,4944,983K¤¸¤j¾Ç¥Ò,562.00,1000,0 
4945,983K¤¸¤j¾Ç¥Ò,564.00,0,40,,4946,983K¤¸¤j¾Ç¥Ò,566.00,40,0 
4947,983M¤¸¤j¤ì¬],560.00,1000,1000,,4948,983M¤¸¤j¤ì¬],562.00,0,1000 
4949,983M¤¸¤j¤ì¬],563.00,0,1000,,4950,983M¤¸¤j¤ì¬],565.00,5000,21 
4951,983M¤¸¤j¤ì¬],567.00,1000,0,,4952,983N¤¸¤j¤j¦w,559.00,1000,0 
4953,983N¤¸¤j¤j¦w,560.00,1000,100,,4954,983N¤¸¤j¤j¦w,561.00,1000,1000 
4955,983N¤¸¤j¤j¦w,562.00,5010,5000,,4956,983N¤¸¤j¤j¦w,563.00,1000,0 
4957,983N¤¸¤j¤j¦w,564.00,1000,0,,4958,983N¤¸¤j¤j¦w,566.00,1017,1000 
4959,983N¤¸¤j¤j¦w,573.00,1000,0,,4960,983U¤¸¤jÀY¥÷,560.00,30,0 
4961,983U¤¸¤jÀY¥÷,561.00,0,50,,4962,983U¤¸¤jÀY¥÷,562.00,1000,2000 
4963,983U¤¸¤jÀY¥÷,563.00,5080,2150,,4964,983U¤¸¤jÀY¥÷,564.00,0,1000 
4965,983U¤¸¤jÀY¥÷,565.00,100,1000,,4966,983U¤¸¤jÀY¥÷,572.00,1000,0 
4967,983V¤¸¤j¦Ë«n,558.00,1000,0,,4968,983V¤¸¤j¦Ë«n,560.00,1000,0 
4969,983V¤¸¤j¦Ë«n,562.00,100,0,,4970,983V¤¸¤j¦Ë«n,564.00,1000,1000 
4971,983V¤¸¤j¦Ë«n,571.00,100,0,,4972,983V¤¸¤j¦Ë«n,573.00,1000,0 
4973,983W¤¸¤j¼wªÚ,558.00,1000,0,,4974,983W¤¸¤j¼wªÚ,560.00,2000,0 
4975,983W¤¸¤j¼wªÚ,563.00,1000,0,,4976,983W¤¸¤j¼wªÚ,564.00,0,1100 
4977,983W¤¸¤j¼wªÚ,565.00,1090,0,,4978,983W¤¸¤j¼wªÚ,569.00,0,1000 
4979,983W¤¸¤j¼wªÚ,570.00,0,1000,,4980,983W¤¸¤j¼wªÚ,571.00,0,10 
4981,983Z¤¸¤j»ñ¤s,560.00,2000,0,,4982,983Z¤¸¤j»ñ¤s,561.00,2004,0 
4983,983Z¤¸¤j»ñ¤s,562.00,1000,0,,4984,983Z¤¸¤j»ñ¤s,563.00,4,0 
4985,983Z¤¸¤j»ñ¤s,564.00,0,4000,,4986,984C¤¸¤j·s¤¤,560.00,50,0 
4987,984C¤¸¤j·s¤¤,561.00,1000,0,,4988,984C¤¸¤j·s¤¤,564.00,50,0 
4989,984C¤¸¤j·s¤¤,565.00,1050,100,,4990,984C¤¸¤j·s¤¤,566.00,2000,0 
4991,984C¤¸¤j·s¤¤,567.00,0,100,,4992,984C¤¸¤j·s¤¤,571.00,10,0 
4993,984E¤¸¤j«n¶Õ,561.00,50,3000,,4994,984E¤¸¤j«n¶Õ,563.00,3230,0 
4995,984E¤¸¤j«n¶Õ,565.00,30,0,,4996,984E¤¸¤j«n¶Õ,568.00,0,1000 
4997,984E¤¸¤j«n¶Õ,569.00,1000,0,,4998,984H¤¸¤j´º¬ü,560.00,1010,0 
4999,984H¤¸¤j´º¬ü,561.00,100,0,,5000,984H¤¸¤j´º¬ü,562.00,50,0 
5001,984H¤¸¤j´º¬ü,563.00,250,50,,5002,984H¤¸¤j´º¬ü,565.00,0,1250 
5003,984H¤¸¤j´º¬ü,567.00,0,50,,5004,984H¤¸¤j´º¬ü,571.00,4,0 
5005,984K¤¸¤jÀ]«e,558.00,4000,0,,5006,984K¤¸¤jÀ]«e,559.00,2000,1000 
5007,984K¤¸¤jÀ]«e,560.00,6000,1000,,5008,984K¤¸¤jÀ]«e,562.00,2000,3000 
5009,984K¤¸¤jÀ]«e,563.00,2000,0,,5010,984K¤¸¤jÀ]«e,564.00,5000,0 
5011,984K¤¸¤jÀ]«e,565.00,1000,2000,,5012,984K¤¸¤jÀ]«e,566.00,1000,0 
5013,984K¤¸¤jÀ]«e,567.00,0,98,,5014,984K¤¸¤jÀ]«e,568.00,0,2000 
5015,984K¤¸¤jÀ]«e,571.00,0,21,,5016,984K¤¸¤jÀ]«e,573.00,1000,1000 
5017,984K¤¸¤jÀ]«e,574.00,1000,0,,5018,9852¤¸¤j¥Ã¬K,559.00,0,1000 
5019,9852¤¸¤j¥Ã¬K,560.00,13050,3000,,5020,9852¤¸¤j¥Ã¬K,561.00,2000,11000 
5021,9852¤¸¤j¥Ã¬K,562.00,2000,1000,,5022,9852¤¸¤j¥Ã¬K,563.00,4030,0 
5023,9852¤¸¤j¥Ã¬K,564.00,10,0,,5024,9852¤¸¤j¥Ã¬K,565.00,40,800 
5025,9852¤¸¤j¥Ã¬K,566.00,1040,0,,5026,9852¤¸¤j¥Ã¬K,567.00,1000,0 
5027,9852¤¸¤j¥Ã¬K,571.00,0,1000,,5028,9852¤¸¤j¥Ã¬K,572.00,0,5000 
5029,9853¤¸¤j«n¤Ù,559.00,1000,0,,5030,9853¤¸¤j«n¤Ù,560.00,3000,1000 
5031,9853¤¸¤j«n¤Ù,561.00,300,0,,5032,9853¤¸¤j«n¤Ù,562.00,210,0 
5033,9853¤¸¤j«n¤Ù,563.00,1300,0,,5034,9853¤¸¤j«n¤Ù,564.00,250,1000 
5035,9853¤¸¤j«n¤Ù,565.00,1010,7,,5036,9853¤¸¤j«n¤Ù,566.00,1,1000 
5037,9853¤¸¤j«n¤Ù,567.00,1000,0,,5038,9853¤¸¤j«n¤Ù,568.00,100,0 
5039,9853¤¸¤j«n¤Ù,570.00,8,1000,,5040,9853¤¸¤j«n¤Ù,574.00,0,1000 
5041,9854¤¸¤j¿³¦w,558.00,0,2000,,5042,9854¤¸¤j¿³¦w,560.00,3000,0 
5043,9854¤¸¤j¿³¦w,561.00,60,12,,5044,9854¤¸¤j¿³¦w,562.00,1000,1000 
5045,9854¤¸¤j¿³¦w,563.00,1000,10,,5046,9854¤¸¤j¿³¦w,564.00,50,0 
5047,9854¤¸¤j¿³¦w,565.00,1200,100,,5048,9854¤¸¤j¿³¦w,566.00,1000,0 
5049,9854¤¸¤j¿³¦w,567.00,25,0,,5050,9854¤¸¤j¿³¦w,571.00,30,0 
5051,9854¤¸¤j¿³¦w,572.00,38,0,,5052,9856¤¸¤jªá½¬,558.00,1000,0 
5053,9856¤¸¤jªá½¬,559.00,1000,0,,5054,9856¤¸¤jªá½¬,560.00,1020,0 
5055,9856¤¸¤jªá½¬,561.00,0,1000,,5056,9856¤¸¤jªá½¬,562.00,1059,0 
5057,9856¤¸¤jªá½¬,563.00,10,28,,5058,9856¤¸¤jªá½¬,564.00,1000,0 
5059,9856¤¸¤jªá½¬,565.00,1050,1000,,5060,9856¤¸¤jªá½¬,566.00,0,25 
5061,9856¤¸¤jªá½¬,567.00,2000,1100,,5062,9856¤¸¤jªá½¬,568.00,30,1000 
5063,9856¤¸¤jªá½¬,570.00,1000,0,,5064,9857¤¸¤jªFÄª,560.00,3010,0 
5065,9857¤¸¤jªFÄª,561.00,1000,0,,5066,9857¤¸¤jªFÄª,562.00,0,3000 
5067,9857¤¸¤jªFÄª,563.00,3040,1000,,5068,9857¤¸¤jªFÄª,564.00,1000,0 
5069,9857¤¸¤jªFÄª,565.00,1400,1000,,5070,9857¤¸¤jªFÄª,567.00,0,18 
5071,9857¤¸¤jªFÄª,568.00,5,0,,5072,9857¤¸¤jªFÄª,573.00,1000,0 
5073,9858¤¸¤jÀs¼æ,560.00,2055,1000,,5074,9858¤¸¤jÀs¼æ,561.00,1025,2035 
5075,9858¤¸¤jÀs¼æ,562.00,3006,2000,,5076,9858¤¸¤jÀs¼æ,563.00,2013,1000 
5077,9858¤¸¤jÀs¼æ,564.00,2037,13124,,5078,9858¤¸¤jÀs¼æ,565.00,17,5 
5079,9858¤¸¤jÀs¼æ,566.00,3010,4000,,5080,9858¤¸¤jÀs¼æ,567.00,0,30 
5081,9858¤¸¤jÀs¼æ,568.00,1,1000,,5082,9858¤¸¤jÀs¼æ,573.00,0,1000 
5083,9859¤¸¤j¸g°ê,559.00,1000,1000,,5084,9859¤¸¤j¸g°ê,560.00,8000,1000 
5085,9859¤¸¤j¸g°ê,561.00,2100,0,,5086,9859¤¸¤j¸g°ê,562.00,6250,101 
5087,9859¤¸¤j¸g°ê,563.00,1100,3310,,5088,9859¤¸¤j¸g°ê,564.00,4055,2000 
5089,9859¤¸¤j¸g°ê,565.00,200,8000,,5090,9859¤¸¤j¸g°ê,566.00,3000,2000 
5091,9859¤¸¤j¸g°ê,567.00,1000,100,,5092,9859¤¸¤j¸g°ê,568.00,3000,2000 
5093,9859¤¸¤j¸g°ê,570.00,100,2000,,5094,9859¤¸¤j¸g°ê,571.00,0,1000 
5095,985C¤¸¤j»ñ¤¤,558.00,1000,0,,5096,985C¤¸¤j»ñ¤¤,559.00,1000,0 
5097,985C¤¸¤j»ñ¤¤,560.00,2005,0,,5098,985C¤¸¤j»ñ¤¤,561.00,2110,0 
5099,985C¤¸¤j»ñ¤¤,562.00,1000,0,,5100,985C¤¸¤j»ñ¤¤,563.00,1159,0 
5101,985C¤¸¤j»ñ¤¤,564.00,80,850,,5102,985C¤¸¤j»ñ¤¤,565.00,100,2000 
5103,985C¤¸¤j»ñ¤¤,568.00,25,0,,5104,985C¤¸¤j»ñ¤¤,572.00,1000,0 
5105,9862¤¸¤j«n¨Ê,559.00,1000,2000,,5106,9862¤¸¤j«n¨Ê,560.00,6000,0 
5107,9862¤¸¤j«n¨Ê,561.00,2000,0,,5108,9862¤¸¤j«n¨Ê,562.00,5000,0 
5109,9862¤¸¤j«n¨Ê,563.00,223,0,,5110,9862¤¸¤j«n¨Ê,564.00,1406,100 
5111,9862¤¸¤j«n¨Ê,565.00,109,10,,5112,9862¤¸¤j«n¨Ê,566.00,25,5000 
5113,9862¤¸¤j«n¨Ê,568.00,103,0,,5114,9862¤¸¤j«n¨Ê,570.00,1030,0 
5115,9862¤¸¤j«n¨Ê,571.00,0,5000,,5116,9863¤¸¤j©M¥­,559.00,0,1000 
5117,9863¤¸¤j©M¥­,560.00,3100,0,,5118,9863¤¸¤j©M¥­,561.00,1000,50 
5119,9863¤¸¤j©M¥­,562.00,3100,0,,5120,9863¤¸¤j©M¥­,563.00,2043,0 
5121,9863¤¸¤j©M¥­,564.00,1050,0,,5122,9863¤¸¤j©M¥­,565.00,50,1000 
5123,9863¤¸¤j©M¥­,568.00,1000,0,,5124,9867¤¸¤j¥_¦¨,558.00,1000,0 
5125,9867¤¸¤j¥_¦¨,559.00,1000,0,,5126,9867¤¸¤j¥_¦¨,560.00,3025,0 
5127,9867¤¸¤j¥_¦¨,561.00,2040,1000,,5128,9867¤¸¤j¥_¦¨,562.00,3000,0 
5129,9867¤¸¤j¥_¦¨,563.00,2010,100,,5130,9867¤¸¤j¥_¦¨,564.00,1130,1100 
5131,9867¤¸¤j¥_¦¨,565.00,55,0,,5132,9867¤¸¤j¥_¦¨,566.00,1000,0 
5133,9867¤¸¤j¥_¦¨,567.00,1000,0,,5134,9867¤¸¤j¥_¦¨,568.00,0,3000 
5135,9868¤¸¤j¤å¤ß,559.00,0,1000,,5136,9868¤¸¤j¤å¤ß,560.00,4000,6000 
5137,9868¤¸¤j¤å¤ß,561.00,0,50,,5138,9868¤¸¤j¤å¤ß,564.00,1050,0 
5139,9868¤¸¤j¤å¤ß,573.00,0,40,,5140,9869¤¸¤j·s²±,560.00,2000,0 
5141,9869¤¸¤j·s²±,561.00,1000,0,,5142,9869¤¸¤j·s²±,562.00,0,1000 
5143,9869¤¸¤j·s²±,563.00,15010,2000,,5144,9869¤¸¤j·s²±,564.00,200,0 
5145,9869¤¸¤j·s²±,565.00,10,20,,5146,9869¤¸¤j·s²±,573.00,1000,1000 
5147,986K¤¸¤j°ò§µ,561.00,1025,0,,5148,986K¤¸¤j°ò§µ,562.00,0,1000 
5149,986K¤¸¤j°ò§µ,563.00,0,2000,,5150,986K¤¸¤j°ò§µ,564.00,1000,0 
5151,986K¤¸¤j°ò§µ,565.00,1000,0,,5152,986K¤¸¤j°ò§µ,566.00,1000,0 
5153,986K¤¸¤j°ò§µ,569.00,0,1000,,5154,986K¤¸¤j°ò§µ,573.00,1000,0 
5155,9871¤¸¤j©¾§µ,560.00,100,1060,,5156,9871¤¸¤j©¾§µ,561.00,2000,0 
5157,9871¤¸¤j©¾§µ,562.00,1700,1000,,5158,9871¤¸¤j©¾§µ,563.00,2100,0 
5159,9871¤¸¤j©¾§µ,565.00,2150,2080,,5160,9871¤¸¤j©¾§µ,566.00,10,50 
5161,9871¤¸¤j©¾§µ,571.00,0,2000,,5162,9871¤¸¤j©¾§µ,573.00,2004,0 
5163,9872¤¸¤j´_¥_,558.00,0,1000,,5164,9872¤¸¤j´_¥_,560.00,7000,5 
5165,9872¤¸¤j´_¥_,561.00,1,0,,5166,9872¤¸¤j´_¥_,562.00,4101,4030 
5167,9872¤¸¤j´_¥_,563.00,2000,40,,5168,9872¤¸¤j´_¥_,564.00,1020,0 
5169,9872¤¸¤j´_¥_,565.00,6050,1000,,5170,9872¤¸¤j´_¥_,566.00,1000,0 
5171,9872¤¸¤j´_¥_,568.00,5000,1000,,5172,9872¤¸¤j´_¥_,569.00,0,1000 
5173,9873¤¸¤j¦èªù,558.00,1000,0,,5174,9873¤¸¤j¦èªù,560.00,2100,0 
5175,9873¤¸¤j¦èªù,562.00,1000,1000,,5176,9873¤¸¤j¦èªù,563.00,200,0 
5177,9873¤¸¤j¦èªù,564.00,0,1000,,5178,9873¤¸¤j¦èªù,566.00,0,1000 
5179,9873¤¸¤j¦èªù,568.00,1000,1000,,5180,9873¤¸¤j¦èªù,569.00,1000,0 
5181,9873¤¸¤j¦èªù,571.00,0,10,,5182,9873¤¸¤j¦èªù,573.00,0,5 
5183,9874¤¸¤jÂù©M,560.00,5050,2000,,5184,9874¤¸¤jÂù©M,561.00,50,2000 
5185,9874¤¸¤jÂù©M,562.00,1000,1000,,5186,9874¤¸¤jÂù©M,563.00,2185,3000 
5187,9874¤¸¤jÂù©M,564.00,0,1030,,5188,9874¤¸¤jÂù©M,565.00,2000,1050 
5189,9874¤¸¤jÂù©M,566.00,1050,0,,5190,9874¤¸¤jÂù©M,567.00,1000,50 
5191,9874¤¸¤jÂù©M,568.00,5,0,,5192,9875¤¸¤j¥Ã¹ç,559.00,1000,0 
5193,9875¤¸¤j¥Ã¹ç,560.00,2020,1080,,5194,9875¤¸¤j¥Ã¹ç,561.00,2000,1000 
5195,9875¤¸¤j¥Ã¹ç,562.00,1000,0,,5196,9875¤¸¤j¥Ã¹ç,563.00,0,7000 
5197,9875¤¸¤j¥Ã¹ç,564.00,100,1000,,5198,9875¤¸¤j¥Ã¹ç,565.00,115,70 
5199,9875¤¸¤j¥Ã¹ç,566.00,0,1000,,5200,9875¤¸¤j¥Ã¹ç,569.00,0,1000 
5201,9878¤¸¤jª÷µØ,560.00,1012,3000,,5202,9878¤¸¤jª÷µØ,563.00,0,800 
5203,9879¤¸¤jªO¤T,559.00,1000,0,,5204,9879¤¸¤jªO¤T,560.00,1000,0 
5205,9879¤¸¤jªO¤T,561.00,150,0,,5206,9879¤¸¤jªO¤T,562.00,200,2000 
5207,9879¤¸¤jªO¤T,563.00,1000,20,,5208,9879¤¸¤jªO¤T,564.00,44,40 
5209,9879¤¸¤jªO¤T,565.00,50,0,,5210,9879¤¸¤jªO¤T,566.00,1000,0 
5211,9879¤¸¤jªO¤T,567.00,1000,0,,5212,9879¤¸¤jªO¤T,569.00,1000,0 
5213,987A¤¸¤j·¨±ö,558.00,1000,0,,5214,987A¤¸¤j·¨±ö,560.00,50,1000 
5215,987A¤¸¤j·¨±ö,561.00,1000,0,,5216,987A¤¸¤j·¨±ö,562.00,1000,0 
5217,987A¤¸¤j·¨±ö,564.00,9,0,,5218,987A¤¸¤j·¨±ö,565.00,0,101 
5219,987A¤¸¤j·¨±ö,567.00,0,1000,,5220,9884¤¸¤j¤æ«H,561.00,10,0 
5221,9884¤¸¤j¤æ«H,562.00,1000,1000,,5222,9884¤¸¤j¤æ«H,563.00,4,1005 
5223,9884¤¸¤j¤æ«H,564.00,18,0,,5224,9884¤¸¤j¤æ«H,565.00,2005,0 
5225,9884¤¸¤j¤æ«H,566.00,0,1000,,5226,9884¤¸¤j¤æ«H,568.00,0,1000 
5227,9884¤¸¤j¤æ«H,569.00,1000,0,,5228,9884¤¸¤j¤æ«H,572.00,1000,0 
5229,9888¤¸¤jøÊ¥Ã,558.00,1000,0,,5230,9888¤¸¤jøÊ¥Ã,560.00,2100,0 
5231,9888¤¸¤jøÊ¥Ã,561.00,2000,0,,5232,9888¤¸¤jøÊ¥Ã,563.00,5000,0 
5233,9888¤¸¤jøÊ¥Ã,564.00,10,0,,5234,9888¤¸¤jøÊ¥Ã,565.00,40,4000 
5235,9888¤¸¤jøÊ¥Ã,566.00,1000,0,,5236,9888¤¸¤jøÊ¥Ã,567.00,0,1000 
5237,9888¤¸¤jøÊ¥Ã,571.00,1000,100,,5238,9888¤¸¤jøÊ¥Ã,573.00,0,1000 
5239,9889¤¸¤j­ûªL,560.00,2139,1000,,5240,9889¤¸¤j­ûªL,561.00,1000,0 
5241,9889¤¸¤j­ûªL,562.00,1000,0,,5242,9889¤¸¤j­ûªL,563.00,1080,0 
5243,9889¤¸¤j­ûªL,564.00,150,0,,5244,9889¤¸¤j­ûªL,565.00,0,2000 
5245,9889¤¸¤j­ûªL,566.00,100,0,,5246,9889¤¸¤j­ûªL,567.00,0,1000 
5247,9889¤¸¤j­ûªL,568.00,0,2000,,5248,9889¤¸¤j­ûªL,570.00,50,1000 
5249,9889¤¸¤j­ûªL,571.00,1000,0,,5250,988B¤¸¤j®ç¶é,559.00,0,3000 
5251,988B¤¸¤j®ç¶é,560.00,1050,0,,5252,988B¤¸¤j®ç¶é,561.00,1050,0 
5253,988B¤¸¤j®ç¶é,562.00,6001,130,,5254,988B¤¸¤j®ç¶é,563.00,150,1040 
5255,988B¤¸¤j®ç¶é,564.00,0,1000,,5256,988B¤¸¤j®ç¶é,565.00,1250,3000 
5257,988B¤¸¤j®ç¶é,566.00,1050,1000,,5258,988B¤¸¤j®ç¶é,567.00,2000,0 
5259,988B¤¸¤j®ç¶é,568.00,50,0,,5260,988B¤¸¤j®ç¶é,570.00,50,0 
5261,988B¤¸¤j®ç¶é,571.00,1000,0,,5262,988B¤¸¤j®ç¶é,572.00,0,1000 
5263,988C¤¸¤j¤T­«,561.00,6000,0,,5264,988C¤¸¤j¤T­«,562.00,10000,0 
5265,988C¤¸¤j¤T­«,563.00,0,1000,,5266,988C¤¸¤j¤T­«,564.00,2060,30 
5267,988C¤¸¤j¤T­«,565.00,0,1000,,5268,988C¤¸¤j¤T­«,568.00,0,200 
5269,988V¤¸¤jªø©°,562.00,1000,0,,5270,988V¤¸¤jªø©°,565.00,12,0 
5271,988V¤¸¤jªø©°,570.00,0,1000,,5272,9891¤¸¤j¥Ã©M,558.00,3000,0 
5273,9891¤¸¤j¥Ã©M,560.00,5000,9000,,5274,9891¤¸¤j¥Ã©M,561.00,1010,0 
5275,9891¤¸¤j¥Ã©M,562.00,3000,2000,,5276,9891¤¸¤j¥Ã©M,563.00,1010,3000 
5277,9891¤¸¤j¥Ã©M,564.00,1,2000,,5278,9891¤¸¤j¥Ã©M,565.00,10,50 
5279,9891¤¸¤j¥Ã©M,567.00,0,40,,5280,9892¤¸¤j«ÌªF,558.00,0,1000 
5281,9892¤¸¤j«ÌªF,560.00,2000,0,,5282,9892¤¸¤j«ÌªF,562.00,30,0 
5283,9892¤¸¤j«ÌªF,563.00,2000,0,,5284,9892¤¸¤j«ÌªF,566.00,1010,0 
5285,9893¤¸¤j¤j¤Ñ,558.00,1000,0,,5286,9893¤¸¤j¤j¤Ñ,559.00,1000,0 
5287,9893¤¸¤j¤j¤Ñ,560.00,2000,0,,5288,9893¤¸¤j¤j¤Ñ,562.00,1005,1000 
5289,9893¤¸¤j¤j¤Ñ,563.00,30,150,,5290,9893¤¸¤j¤j¤Ñ,564.00,20,1000 
5291,9893¤¸¤j¤j¤Ñ,565.00,200,3000,,5292,9893¤¸¤j¤j¤Ñ,566.00,2100,2000 
5293,9893¤¸¤j¤j¤Ñ,567.00,1000,0,,5294,9893¤¸¤j¤j¤Ñ,568.00,1150,1000 
5295,9893¤¸¤j¤j¤Ñ,570.00,0,1000,,5296,9893¤¸¤j¤j¤Ñ,573.00,1000,0 
5297,9894¤¸¤j®ç¿³,560.00,50,0,,5298,9894¤¸¤j®ç¿³,561.00,3000,0 
5299,9894¤¸¤j®ç¿³,562.00,3000,0,,5300,9894¤¸¤j®ç¿³,563.00,1140,0 
5301,9894¤¸¤j®ç¿³,564.00,0,80,,5302,9894¤¸¤j®ç¿³,565.00,2000,200 
5303,9894¤¸¤j®ç¿³,569.00,0,2000,,5304,9894¤¸¤j®ç¿³,574.00,0,1000 
5305,9896¤¸¤j¥x«n,559.00,0,1000,,5306,9896¤¸¤j¥x«n,560.00,5,0 
5307,9896¤¸¤j¥x«n,561.00,12500,20,,5308,9896¤¸¤j¥x«n,562.00,2000,0 
5309,9896¤¸¤j¥x«n,563.00,5149,15,,5310,9896¤¸¤j¥x«n,564.00,1025,10 
5311,9896¤¸¤j¥x«n,565.00,2000,0,,5312,9896¤¸¤j¥x«n,566.00,1015,30 
5313,9896¤¸¤j¥x«n,568.00,50,1000,,5314,9896¤¸¤j¥x«n,571.00,0,5 
5315,9896¤¸¤j¥x«n,573.00,0,10,,5316,9897¤¸¤j¤g«°,560.00,5000,1000 
5317,9897¤¸¤j¤g«°,561.00,50,3000,,5318,9897¤¸¤j¤g«°,563.00,1000,0 
5319,9897¤¸¤j¤g«°,565.00,1000,1000,,5320,9898¤¸¤j·s²ø,560.00,2000,0 
5321,9898¤¸¤j·s²ø,561.00,1000,0,,5322,9898¤¸¤j·s²ø,562.00,2000,0 
5323,9898¤¸¤j·s²ø,563.00,1100,0,,5324,9898¤¸¤j·s²ø,564.00,1025,0 
5325,9898¤¸¤j·s²ø,565.00,6,6,,5326,9898¤¸¤j·s²ø,568.00,1010,0 
5327,9898¤¸¤j·s²ø,569.00,30,0,,5328,9899¤¸¤j²H¤ô,560.00,166,1000 
5329,9899¤¸¤j²H¤ô,561.00,100,0,,5330,9899¤¸¤j²H¤ô,562.00,1003,0 
5331,9899¤¸¤j²H¤ô,563.00,203,3,,5332,9899¤¸¤j²H¤ô,564.00,30,0 
5333,9899¤¸¤j²H¤ô,565.00,434,0,,5334,9899¤¸¤j²H¤ô,568.00,1000,1000 
5335,9899¤¸¤j²H¤ô,571.00,100,0,,5336,989a¤¸¤j­b¸Ì,561.00,15,0 
5337,989a¤¸¤j­b¸Ì,562.00,1000,0,,5338,989a¤¸¤j­b¸Ì,563.00,100,0 
5339,989a¤¸¤j­b¸Ì,564.00,1000,0,,5340,989a¤¸¤j­b¸Ì,565.00,115,0 
5341,989a¤¸¤j­b¸Ì,570.00,0,100,,5342,989a¤¸¤j­b¸Ì,571.00,40,0 
5343,989A¤¸¤j¥_§ë,560.00,2100,1000,,5344,989A¤¸¤j¥_§ë,562.00,2000,0 
5345,989A¤¸¤j¥_§ë,563.00,1000,0,,5346,989A¤¸¤j¥_§ë,564.00,1010,1000 
5347,989A¤¸¤j¥_§ë,565.00,1005,0,,5348,989A¤¸¤j¥_§ë,568.00,0,100 
5349,989A¤¸¤j¥_§ë,569.00,0,2100,,5350,989B¤¸¤j¤¤´ä,559.00,2000,0 
5351,989B¤¸¤j¤¤´ä,560.00,1000,1000,,5352,989B¤¸¤j¤¤´ä,561.00,7000,0 
5353,989B¤¸¤j¤¤´ä,562.00,4000,0,,5354,989B¤¸¤j¤¤´ä,563.00,3000,0 
5355,989B¤¸¤j¤¤´ä,564.00,0,1000,,5356,989B¤¸¤j¤¤´ä,565.00,7010,1000 
5357,989B¤¸¤j¤¤´ä,567.00,0,1000,,5358,989B¤¸¤j¤¤´ä,569.00,0,1000 
5359,989B¤¸¤j¤¤´ä,571.00,1000,0,,5360,989C¤¸¤jªO¾ô,558.00,1000,1000 
5361,989C¤¸¤jªO¾ô,560.00,3000,4000,,5362,989C¤¸¤jªO¾ô,561.00,3000,0 
5363,989C¤¸¤jªO¾ô,562.00,0,1000,,5364,989C¤¸¤jªO¾ô,563.00,1000,1000 
5365,989C¤¸¤jªO¾ô,564.00,1050,0,,5366,989C¤¸¤jªO¾ô,566.00,0,1000 
5367,989C¤¸¤jªO¾ô,568.00,4000,0,,5368,989C¤¸¤jªO¾ô,569.00,0,2000 
5369,989C¤¸¤jªO¾ô,570.00,0,1000,,5370,989C¤¸¤jªO¾ô,571.00,1000,0 
5371,989d¤¸¤j¥_¤Ù,557.00,0,1000,,5372,989d¤¸¤j¥_¤Ù,559.00,2000,0 
5373,989d¤¸¤j¥_¤Ù,560.00,1005,1000,,5374,989d¤¸¤j¥_¤Ù,561.00,1000,0 
5375,989d¤¸¤j¥_¤Ù,562.00,3100,6000,,5376,989d¤¸¤j¥_¤Ù,563.00,4000,0 
5377,989d¤¸¤j¥_¤Ù,564.00,2005,0,,5378,989d¤¸¤j¥_¤Ù,565.00,120,2000 
5379,989d¤¸¤j¥_¤Ù,566.00,20,0,,5380,989d¤¸¤j¥_¤Ù,567.00,1000,0 
5381,989D¤¸¤j¥ªÀç,560.00,200,1000,,5382,989D¤¸¤j¥ªÀç,561.00,1025,0 
5383,989D¤¸¤j¥ªÀç,562.00,1000,0,,5384,989D¤¸¤j¥ªÀç,563.00,0,5070 
5385,989D¤¸¤j¥ªÀç,565.00,0,20,,5386,989D¤¸¤j¥ªÀç,567.00,0,10200 
